Fund ID,Department ID,Program ID,Account ID,Estimates 2022
1001,41030,101,510501,"-236,087"
1001,41030,101,510503,"-10,000"
1001,41030,101,520515,-
1001,41030,101,520520,-279
1001,41030,101,520521,"-40,913"
1001,41030,101,520522,"-14,637"
1001,41030,101,520523,"-3,423"
1001,41030,101,520527,"-12,580"
1001,41030,101,530650,"-2,000"
1001,41030,101,530658,-
1001,41030,101,530660,-
1001,41030,101,530667,"-145,000"
1001,41030,101,550601,"-6,000"
1001,41030,101,550602,-
1001,41030,101,550603,"-55,000"
1001,41030,101,550606,"-1,500"
1001,41030,101,550652,"-1,000"
1001,41030,101,550663,"-2,000"
1001,41030,101,560620,"-3,000"
1001,41030,101,570720,-
1001,41030,134,560639,-
1001,41020,101,510501,"-639,883"
1001,41020,101,510503,-500
1001,41020,101,510506,"-1,215"
1001,41020,101,520515,-
1001,41020,101,520520,-372
1001,41020,101,520521,"-96,624"
1001,41020,101,520522,"-32,933"
1001,41020,101,520523,"-9,278"
1001,41020,101,520527,"-35,577"
1001,41020,101,560651,"-9,000"
1001,41020,101,530650,"-14,000"
1001,41020,101,530651,-
1001,41020,101,530662,"-20,000"
1001,41020,103,530662,-
1001,41020,321,530662,-
1001,41020,332,530662,-
1001,41020,101,530667,"-597,716"
1001,41020,101,530687,-
1001,41020,101,550601,"-3,000"
1001,41020,101,550602,"-34,500"
1001,41020,101,550603,-400
1001,41020,101,550605,-50
1001,41020,101,550606,-150
1001,41020,101,560616,-
1001,41020,101,560620,"-4,000"
1001,41020,101,560625,-
1001,41020,101,560638,"-4,500"
1001,41110,101,510501,"-322,049"
1001,41110,101,510503,-
1001,41110,101,510506,-504
1001,41110,101,520515,-
1001,41110,101,520520,-372
1001,41110,101,520521,"-61,488"
1001,41110,101,520522,"-19,967"
1001,41110,101,520523,"-4,670"
1001,41110,101,520527,"-17,906"
1001,41110,101,530650,-750
1001,41110,101,530660,"-121,750"
1001,41110,113,530660,-
1001,41110,101,530667,"-12,500"
1001,41110,113,530667,-
1001,41110,101,550601,"-31,500"
1001,41110,101,550602,"-1,200"
1001,41110,101,550603,"-28,050"
1001,41110,101,550605,-50
1001,41110,101,550606,-500
1001,41110,101,550666,-
1001,41110,101,560620,-300
1001,41110,101,560631,"-2,500"
1001,41110,113,560631,-
1001,41110,101,570710,"-15,000"
1001,41110,101,570711,"-3,800"
1001,41080,101,510501,"-340,863"
1001,41080,101,510503,"-1,000"
1001,41080,101,510515,-
1001,41080,101,510506,-504
1001,41080,101,510519,-
1001,41080,101,520505,"-5,000"
1001,41080,101,520515,-
1001,41080,101,520520,-349
1001,41080,101,520521,"-73,234"
1001,41080,101,520522,"-22,484"
1001,41080,101,520523,"-4,943"
1001,41080,101,520527,"-18,952"
1001,41080,133,520668,"-25,000"
1001,41080,101,530646,"-18,000"
1001,41080,101,530642,"-7,500"
1001,41080,134,530642,"-2,500"
1001,41080,101,530650,"-5,000"
1001,41080,131,530650,-
1001,41080,101,530652,"-30,000"
1001,41080,134,530655,-
1001,41080,101,530658,"-50,000"
1001,41080,101,530667,"-60,000"
1001,41080,131,530667,-
1001,41080,134,530678,"-2,500"
1001,41080,134,530667,"-74,000"
1001,41080,101,550601,-250
1001,41080,101,550602,"-5,000"
1001,41080,101,550603,"-1,000"
1001,41080,101,550605,-200
1001,41080,101,550606,-200
1001,41080,101,560620,"-2,000"
1001,41080,131,560620,-
1001,41080,132,560620,-
1001,41080,133,560620,-
1001,41080,134,560620,-
1001,41080,134,550652,-
1001,41080,101,550671,-200
1001,41080,101,560616,"-1,000"
1001,41080,101,560638,"-1,000"
1001,41080,101,560639,"-15,000"
1001,41080,134,560639,-
1001,41080,101,560651,"-2,000"
1001,41080,101,560652,"-10,000"
1001,41070,101,510501,"-385,652"
1001,41070,101,510503,"-1,000"
1001,41070,101,510506,-504
1001,41070,101,520520,-279
1001,41070,101,520521,"-25,092"
1001,41070,101,520522,"-20,300"
1001,41070,101,520523,"-5,592"
1001,41070,101,520515,-
1001,41070,101,520527,"-21,442"
1001,41070,101,530650,"-4,000"
1001,41070,101,530658,-
1001,41070,101,530667,"-200,000"
1001,41070,101,550601,-50
1001,41070,101,550602,"-2,000"
1001,41070,101,550603,-500
1001,41070,101,550605,"-1,500"
1001,41070,101,550606,"-4,500"
1001,41070,101,560620,"-2,000"
1001,46300,101,510501,"-178,613"
1001,46300,101,510503,-
1001,46300,101,510515,-
1001,46300,101,510509,-
1001,46300,101,520515,-
1001,46300,101,520520,-186
1001,46300,101,520521,"-17,069"
1001,46300,101,520522,"-11,074"
1001,46300,101,520523,"-2,590"
1001,46300,101,520527,"-9,931"
1001,46300,101,530662,-
1001,46300,101,530667,"-22,500"
1001,46300,101,550601,"-1,000"
1001,46300,101,550602,-50
1001,46300,101,550603,-100
1001,46300,101,530650,"-1,000"
1001,46300,101,560620,-500
1001,46202,101,510501,"-264,476"
1001,46202,101,510503,-
1001,46202,101,510515,-
1001,46202,101,510509,-
1001,46202,101,520515,-
1001,46202,101,520520,-279
1001,46202,101,520521,"-56,223"
1001,46202,101,520522,"-16,398"
1001,46202,101,520523,"-3,835"
1001,46202,101,520527,"-14,705"
1001,46202,101,530650,"-3,900"
1001,46202,101,530667,"-37,600"
1001,46202,101,550601,-100
1001,46202,101,550602,"-1,730"
1001,46202,101,550603,-
1001,46202,101,550605,-50
1001,46202,101,550606,-880
1001,46202,101,550652,"-8,000"
1001,46202,101,570720,-
1001,46206,101,510501,"-773,907"
1001,46206,101,510503,"-3,500"
1001,46206,101,510515,-
1001,46206,101,510999,"148,308"
1001,46206,101,510506,-
1001,46206,101,510509,-
1001,46206,101,510519,-
1001,46206,101,520515,-
1001,46206,101,520520,"-1,116"
1001,46206,101,520521,"-148,612"
1001,46206,101,520522,"-47,982"
1001,46206,101,520523,"-11,222"
1001,46206,101,520527,"-43,029"
1001,46206,101,520536,-
1001,46206,101,520999,"62,149"
1001,46206,101,530642,"-1,500"
1001,46206,101,530650,"-5,690"
1001,46206,101,530667,"-25,000"
1001,46206,101,540660,"-10,000"
1001,46206,101,550601,-540
1001,46206,101,550602,"-1,008"
1001,46206,101,550603,-
1001,46206,201,550605,-100
1001,46206,101,550606,-940
1001,46206,101,550652,-200
1001,46206,101,560620,-
1001,46206,101,560625,-950
1001,46206,101,560631,"-1,545"
1001,46206,101,570711,-
1001,46206,300,585612,"-150,000"
1001,46206,357,585616,"-5,000"
1001,46206,101,585651,-
1001,46206,230,585652,-
1001,46206,240,585652,"-300,000"
1001,46206,280,585652,"-42,500"
1001,46250,101,510501,"-371,780"
1001,46250,101,510503,"-2,500"
1001,46250,101,510509,-
1001,46250,101,520515,-
1001,46250,101,510519,-
1001,46250,101,520520,-512
1001,46250,101,520521,"-63,446"
1001,46250,101,520522,"-23,050"
1001,46250,101,520523,"-5,391"
1001,46250,101,520527,"-20,671"
1001,46250,101,530650,"-6,300"
1001,46250,101,530667,"-1,050,000"
1001,46250,101,530675,"-25,000"
1001,46250,101,550601,"-1,500"
1001,46250,101,550602,-500
1001,46250,101,550605,-200
1001,46250,101,550606,"-5,000"
1001,46250,101,560620,-
1001,46250,101,560631,"-2,000"
1001,46260,101,510501,"-295,958"
1001,46260,101,510503,-500
1001,46260,101,510506,-168
1001,46260,101,520515,-
1001,46260,101,520520,-387
1001,46260,101,520521,"-48,307"
1001,46260,101,520522,"-17,594"
1001,46260,101,520523,"-4,291"
1001,46260,101,520527,"-16,455"
1001,46260,101,530649,"-50,000"
1001,46260,101,530650,-500
1001,46260,101,530658,-
1001,46260,101,530667,"-203,076"
1001,46260,101,540668,"-25,000"
1001,46260,101,550601,-200
1001,46260,101,550602,"-13,325"
1001,46260,101,550603,"-4,000"
1001,46260,101,550690,"-50,000"
1001,46260,101,550605,-150
1001,46260,101,560620,"-9,000"
1001,46260,101,570665,-
1001,46260,101,560625,-
1001,46260,101,581807,
1001,46260,101,581808,
1001,46260,101,583670,-
1001,46260,101,591890,-
1001,46260,101,585651,"-55,000"
1001,46260,231,585652,"-175,000"
1001,46260,232,585652,"-571,500"
1001,46260,233,585652,"-184,500"
1001,41300,101,510501,"-629,216"
1001,41300,171,510501,-
1001,41300,101,510502,"-120,000"
1001,41300,101,510503,"-10,000"
1001,41300,101,510507,"-380,000"
1001,41300,101,510515,-
1001,41300,101,510522,"1,500,000"
1001,41300,101,510523,-
1001,41300,101,510999,700
1001,41300,101,510506,"-1,512"
1001,41300,101,510519,-
1001,41300,101,520515,"-55,000"
1001,41300,101,520520,-651
1001,41300,101,520521,"-115,041"
1001,41300,101,520522,"-36,769"
1001,41300,171,520522,-
1001,41300,101,520523,"-9,124"
1001,41300,171,520523,-
1001,41300,101,520527,"-34,984"
1001,41300,171,520527,-
1001,41300,101,520536,-
1001,41300,101,520999,250
1001,41300,101,530650,"-5,700"
1001,41300,101,530654,"-10,000"
1001,41300,101,530658,-
1001,41300,101,530660,-
1001,41300,101,530667,"-85,700"
1001,41300,101,530668,-
1001,41300,101,530670,"-71,355"
1001,41300,101,530675,"-190,000"
1001,41300,175,540690,-
1001,41300,101,550601,"-8,000"
1001,41300,101,550602,"-3,000"
1001,41300,101,550603,"-2,000"
1001,41300,101,550605,-200
1001,41300,101,550606,-
1001,41300,101,550652,"-2,000"
1001,41300,101,550656,-
1001,41300,101,550663,"-73,000"
1001,41300,101,560616,-
1001,41300,101,560617,"-10,000"
1001,41300,101,560620,"-4,500"
1001,41300,171,560620,-
1001,41300,101,560623,-
1001,41300,101,560625,-
1001,41300,101,560670,"-40,000"
1001,41300,101,570710,
1001,41300,101,581804,
1001,41300,101,591825,"-500,000"
1001,41300,101,591826,"-700,000"
1001,41300,101,591860,"-40,000"
1001,41300,101,591890,-
1001,41300,101,591895,"-4,000,000"
1001,42500,101,510501,"-616,086"
1001,42500,101,510503,-
1001,42500,101,520519,-
1001,42500,101,520520,-465
1001,42500,101,520521,"-108,667"
1001,42500,101,520522,"-6,659"
1001,42500,101,520523,"-6,656"
1001,42500,101,520525,"-6,512,755"
1001,42500,101,520527,"-2,906"
1001,42500,101,530650,"-4,000"
1001,42500,101,530667,"-69,200"
1001,42500,101,550601,-250
1001,42500,101,550602,"-12,550"
1001,42500,101,550603,"-1,000"
1001,42500,101,550671,"-3,000"
1001,42500,101,560620,"-4,000"
1001,42500,101,560625,"-3,000"
1001,42500,101,560638,"-1,000"
1001,42510,101,510501,"-6,964,240"
1001,42510,101,510503,"-500,000"
1001,42510,101,510999,-
1001,42510,101,510509,-
1001,42510,101,510510,"-65,000"
1001,42510,101,510516,"-150,000"
1001,42510,101,510519,"-40,000"
1001,42510,101,510521,"-101,940"
1001,42510,101,520515,-
1001,42510,101,520520,"-6,045"
1001,42510,101,520521,"-1,302,669"
1001,42510,101,520522,"-15,000"
1001,42510,101,520523,"-105,902"
1001,42510,101,520525,-
1001,42510,101,520536,-
1001,42510,101,520999,-
1001,42510,101,530660,"-65,100"
1001,42510,101,530675,-
1001,42510,101,530681,"-841,500"
1001,42510,101,550673,"-16,800"
1001,42510,101,540690,"-12,000"
1001,42510,101,560625,"-107,000"
1001,42510,101,560630,"-27,000"
1001,42510,101,560631,-
1001,42510,101,570710,"-20,000"
1001,42510,101,570720,"-21,900"
1001,42520,101,530660,"-13,500"
1001,42520,101,550601,-100
1001,42520,101,550602,"-1,000"
1001,42520,101,550673,"-2,500"
1001,42520,101,560631,"-30,500"
1001,42520,101,570710,"-6,000"
1001,42530,101,550602,"-2,400"
1001,42530,101,550673,-500
1001,42530,101,560630,"-1,000"
1001,42540,101,530650,"-50,000"
1001,42540,101,550601,-500
1001,42540,101,550602,"-1,350"
1001,42540,101,550673,"-2,000"
1001,42540,101,560630,-
1001,42540,101,560631,"-20,000"
1001,42540,101,560638,"-4,000"
1001,41040,101,510501,"-651,700"
1001,41040,101,510503,"-1,500"
1001,41040,101,510515,-
1001,41040,101,510506,"-2,000"
1001,41040,101,510509,-
1001,41040,101,510519,-
1001,41040,101,520515,-
1001,41040,101,520520,-744
1001,41040,101,520521,"-126,471"
1001,41040,101,520522,"-39,506"
1001,41040,101,520523,"-9,450"
1001,41040,101,520527,"-36,235"
1001,41040,101,530650,"-6,000"
1001,41040,101,530667,"-149,000"
1001,41040,101,540690,"-265,000"
1001,41040,101,540698,"-6,000"
1001,41040,101,540699,"-92,000"
1001,41040,101,550602,-500
1001,41040,101,550603,-400
1001,41040,721,550603,-
1001,41040,101,550605,-200
1001,41040,101,550606,-500
1001,41040,101,550663,"-159,000"
1001,41040,101,550671,-
1001,41040,101,550672,"-20,000"
1001,41040,101,560620,"-1,000"
1001,42400,101,510501,"-623,764"
1001,42400,412,510501,"-8,887,852"
1001,42400,421,510501,"-4,310,295"
1001,42400,101,510503,"-10,300"
1001,42400,412,510503,"-538,690"
1001,42400,421,510503,"-206,464"
1001,42400,101,510508,-
1001,42400,412,510508,"-150,000"
1001,42400,421,510508,"-25,000"
1001,42400,101,510514,-
1001,42400,412,510514,"-125,000"
1001,42400,421,510514,"-30,000"
1001,42400,101,510515,-
1001,42400,412,510515,-
1001,42400,421,510515,-
1001,42400,101,510509,-
1001,42400,421,510509,"-90,000"
1001,42400,412,510509,"-40,000"
1001,42400,101,510510,-
1001,42400,412,510510,"-50,000"
1001,42400,421,510510,"-30,000"
1001,42400,101,510519,-
1001,42400,412,510519,"-30,000"
1001,42400,421,510519,"-30,000"
1001,42400,101,520515,-
1001,42400,412,520515,-
1001,42400,421,520515,-
1001,42400,101,520520,-465
1001,42400,412,520520,"-9,021"
1001,42400,421,520520,"-4,371"
1001,42400,101,520521,"-80,067"
1001,42400,412,520521,"-1,461,590"
1001,42400,421,520521,"-850,494"
1001,42400,101,520522,"-8,846"
1001,42400,412,520522,"-39,666"
1001,42400,421,520522,"-33,304"
1001,42400,101,520523,"-6,819"
1001,42400,412,520523,"-128,874"
1001,42400,421,520523,"-61,013"
1001,42400,101,520524,"-7,319,950"
1001,42400,101,520527,"-7,933"
1001,42400,412,520527,"-35,571"
1001,42400,421,520527,"-32,580"
1001,42400,101,520532,-
1001,42400,101,560651,-
1001,42400,101,530642,"-5,000"
1001,42400,101,530650,"-168,080"
1001,42400,101,530657,-500
1001,42400,101,530660,"-415,650"
1001,42400,101,530667,"-139,059"
1001,42400,101,530681,"-841,500"
1001,42400,101,540659,"-10,800"
1001,42400,101,540690,"-4,000"
1001,42400,101,540699,"-6,000"
1001,42400,101,550694,"-5,000"
1001,42400,101,550697,"-8,000"
1001,42400,101,550601,"-3,000"
1001,42400,101,550602,"-7,800"
1001,42400,101,550603,"-3,000"
1001,42400,101,550605,"-1,000"
1001,42400,101,550606,-
1001,42400,101,550652,-
1001,42400,101,550656,-900
1001,42400,101,550663,-700
1001,42400,101,550673,"-1,000"
1001,42400,101,550689,"-7,000"
1001,42400,101,560616,"-4,500"
1001,42400,101,560620,"-6,500"
1001,42400,101,560625,"-23,000"
1001,42400,412,560625,"-80,000"
1001,42400,421,560625,"-30,000"
1001,42400,101,560628,"-5,000"
1001,42400,101,560631,"-58,700"
1001,42400,101,560638,"-8,500"
1001,42400,101,560642,"-3,000"
1001,42400,101,560651,"-5,500"
1001,42400,101,560655,-400
1001,42400,101,560670,-
1001,42400,101,570710,"-37,000"
1001,42400,101,570711,"-5,200"
1001,42400,101,570720,"-5,000"
1001,42400,101,570725,"-5,000"
1001,44550,101,510501,"-416,200"
1001,44550,612,510501,"-193,943"
1001,44550,613,510501,"-177,379"
1001,44550,615,510501,"-42,952"
1001,44550,101,510501,-
1001,44550,612,510503,"-5,000"
1001,44550,615,510503,-500
1001,44550,101,510999,"358,806"
1001,44550,612,510506,-882
1001,44550,613,510506,-504
1001,44550,612,510509,-
1001,44550,101,510519,-
1001,44550,613,510519,-
1001,44550,613,520515,-
1001,44550,101,520520,-465
1001,44550,612,520520,-279
1001,44550,613,520520,-147
1001,44550,615,520520,-93
1001,44550,101,520521,"-90,678"
1001,44550,612,520521,"-64,246"
1001,44550,613,520521,"-13,290"
1001,44550,615,520521,-
1001,44550,101,520522,"-25,804"
1001,44550,612,520522,"-12,024"
1001,44550,613,520522,"-10,997"
1001,44550,615,520522,"-2,663"
1001,44550,101,520523,"-6,035"
1001,44550,612,520523,"-2,812"
1001,44550,613,520523,"-2,572"
1001,44550,615,520523,-623
1001,44550,101,520527,"-23,141"
1001,44550,612,520527,"-10,377"
1001,44550,613,520527,"-9,862"
1001,44550,615,520527,"-2,388"
1001,44550,101,520999,"40,242"
1001,44550,612,530650,"-1,944"
1001,44550,613,530650,"-1,894"
1001,44550,615,530650,-500
1001,44550,101,530667,"-15,700"
1001,44550,612,530667,"-33,000"
1001,44550,613,530667,-
1001,44550,615,530667,"-127,500"
1001,44550,612,550601,-400
1001,44550,615,550601,-300
1001,44550,101,550602,-750
1001,44550,612,550602,-625
1001,44550,101,550603,-600
1001,44550,615,550603,"-2,500"
1001,44550,101,550605,-200
1001,44550,612,550605,-100
1001,44550,613,550605,-250
1001,44550,101,560620,"-1,500"
1001,44550,615,560625,-560
1001,44550,101,560631,-
1001,44550,612,560631,-500
1001,44550,613,560631,"-3,000"
1001,44550,615,560631,"-2,000"
1001,43700,101,510501,"-103,294"
1001,43700,722,510501,"-56,029"
1001,43700,723,510501,"-142,706"
1001,43700,777,510501,"-36,793"
1001,43700,101,510503,-
1001,43700,101,510515,-
1001,43700,101,510519,-
1001,43700,101,520520,-74
1001,43700,722,520520,-47
1001,43700,723,520520,-130
1001,43700,777,520520,-47
1001,43700,101,520521,"-17,196"
1001,43700,722,520521,"-11,452"
1001,43700,723,520521,"-17,602"
1001,43700,777,520521,-
1001,43700,101,520522,"-5,985"
1001,43700,722,520522,"-3,456"
1001,43700,723,520522,"-8,848"
1001,43700,777,520522,"-2,215"
1001,43700,101,520523,"-1,498"
1001,43700,722,520523,-812
1001,43700,723,520523,"-2,069"
1001,43700,777,520523,-518
1001,43700,101,520527,"-5,743"
1001,43700,722,520527,"-3,115"
1001,43700,723,520527,"-7,934"
1001,43700,777,520527,"-1,986"
1001,43700,723,530650,"-1,500"
1001,43700,101,530667,"-176,680"
1001,43700,723,530667,"-160,000"
1001,43700,722,550601,-250
1001,43700,723,550602,-940
1001,43700,101,550603,"-3,000"
1001,43700,421,550603,-
1001,43700,721,550603,-
1001,43700,722,550603,-
1001,43700,723,550603,-300
1001,43700,723,550663,"-28,898"
1001,43700,101,550671,-
1001,43700,722,550671,-
